time="2023-09-25T19:55:49Z" level=info msg="Saving environment variables & parameters."
time="2023-09-25T19:55:49Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Sep 25 19:55:49.630][suite_test.go: 98] Log level set to: info                       
  pod: csi-cephfsplugin-2kcsx ns: test is listening on port 10010 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-2kcsx ns: test is listening on port 9070 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-2kcsx ns: test is listening on port 4180 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-2kcsx ns: test is listening on port 30287 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-96crs ns: test is listening on port 10010 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-96crs ns: test is listening on port 9537 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-96crs ns: test is listening on port 10248 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-96crs ns: test is listening on port 9100 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-96crs ns: test is listening on port 4180 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-96crs ns: test is listening on port 30287 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-96crs ns: test is listening on port 54377 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-96crs ns: test is listening on port 9070 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-96crs ns: test is listening on port 30001 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-96crs ns: test is listening on port 9107 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-96crs ns: test is listening on port 30603 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-96crs ns: test is listening on port 10300 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-96crs ns: test is listening on port 9105 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-96crs ns: test is listening on port 8797 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-96crs ns: test is listening on port 29103 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-96crs ns: test is listening on port 29105 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-96crs ns: test is listening on port 111 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-96crs ns: test is listening on port 42681 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-96crs ns: test is listening on port 9001 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-96crs ns: test is listening on port 22 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-96crs ns: test is listening on port 31885 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-96crs ns: test is listening on port 10256 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-96crs ns: test is listening on port 10250 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-96crs ns: test is listening on port 9103 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-jx5hn ns: test is listening on port 22 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-jx5hn ns: test is listening on port 30287 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-jx5hn ns: test is listening on port 9070 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-jx5hn ns: test is listening on port 9100 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-jx5hn ns: test is listening on port 30001 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-jx5hn ns: test is listening on port 56187 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-jx5hn ns: test is listening on port 111 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-jx5hn ns: test is listening on port 9001 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-jx5hn ns: test is listening on port 9105 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-jx5hn ns: test is listening on port 10010 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-jx5hn ns: test is listening on port 29103 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-jx5hn ns: test is listening on port 29105 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-jx5hn ns: test is listening on port 9107 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-jx5hn ns: test is listening on port 46031 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-jx5hn ns: test is listening on port 10250 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-jx5hn ns: test is listening on port 10256 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-jx5hn ns: test is listening on port 10248 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-jx5hn ns: test is listening on port 31885 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-jx5hn ns: test is listening on port 9103 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-jx5hn ns: test is listening on port 10300 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-jx5hn ns: test is listening on port 4180 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-jx5hn ns: test is listening on port 8797 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-jx5hn ns: test is listening on port 30603 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-jx5hn ns: test is listening on port 9537 protocol TCP, but that port was not declared in any container spec.
  None of the containers of pod: csi-cephfsplugin-provisioner-7dc6567d6b-l84rz ns: test have any listening port.
  None of the containers of pod: csi-cephfsplugin-provisioner-7dc6567d6b-tfdtv ns: test have any listening port.
  pod: csi-rbdplugin-6tlz4 ns: test is listening on port 30001 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-6tlz4 ns: test is listening on port 29103 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-6tlz4 ns: test is listening on port 29105 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-6tlz4 ns: test is listening on port 31885 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-6tlz4 ns: test is listening on port 10256 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-6tlz4 ns: test is listening on port 10010 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-6tlz4 ns: test is listening on port 10248 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-6tlz4 ns: test is listening on port 9100 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-6tlz4 ns: test is listening on port 54377 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-6tlz4 ns: test is listening on port 10250 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-6tlz4 ns: test is listening on port 9001 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-6tlz4 ns: test is listening on port 9537 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-6tlz4 ns: test is listening on port 8797 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-6tlz4 ns: test is listening on port 9107 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-6tlz4 ns: test is listening on port 30603 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-6tlz4 ns: test is listening on port 30287 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-6tlz4 ns: test is listening on port 9105 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-6tlz4 ns: test is listening on port 22 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-6tlz4 ns: test is listening on port 111 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-6tlz4 ns: test is listening on port 10300 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-6tlz4 ns: test is listening on port 9103 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-6tlz4 ns: test is listening on port 4180 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-6tlz4 ns: test is listening on port 42681 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-djrnz ns: test is listening on port 30001 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-djrnz ns: test is listening on port 22 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-djrnz ns: test is listening on port 35905 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-djrnz ns: test is listening on port 10250 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-djrnz ns: test is listening on port 9105 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-djrnz ns: test is listening on port 29105 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-djrnz ns: test is listening on port 29103 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-djrnz ns: test is listening on port 31885 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-djrnz ns: test is listening on port 10010 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-djrnz ns: test is listening on port 9001 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-djrnz ns: test is listening on port 47899 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-djrnz ns: test is listening on port 4180 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-djrnz ns: test is listening on port 9107 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-djrnz ns: test is listening on port 30603 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-djrnz ns: test is listening on port 10256 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-djrnz ns: test is listening on port 9537 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-djrnz ns: test is listening on port 9103 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-djrnz ns: test is listening on port 10248 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-djrnz ns: test is listening on port 9100 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-djrnz ns: test is listening on port 8797 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-djrnz ns: test is listening on port 111 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-djrnz ns: test is listening on port 30287 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-djrnz ns: test is listening on port 10300 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-dkm96 ns: test is listening on port 9001 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-dkm96 ns: test is listening on port 10300 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-dkm96 ns: test is listening on port 10250 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-dkm96 ns: test is listening on port 10256 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-dkm96 ns: test is listening on port 8797 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-dkm96 ns: test is listening on port 46031 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-dkm96 ns: test is listening on port 56187 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-dkm96 ns: test is listening on port 9107 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-dkm96 ns: test is listening on port 111 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-dkm96 ns: test is listening on port 10248 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-dkm96 ns: test is listening on port 10010 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-dkm96 ns: test is listening on port 9537 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-dkm96 ns: test is listening on port 29103 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-dkm96 ns: test is listening on port 29105 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-dkm96 ns: test is listening on port 9105 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-dkm96 ns: test is listening on port 4180 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-dkm96 ns: test is listening on port 30001 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-dkm96 ns: test is listening on port 30287 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-dkm96 ns: test is listening on port 30603 protocol TCP, but that port was not declared in any container spec.
