time="2023-08-23T19:41:36Z" level=info msg="Saving environment variables & parameters."
time="2023-08-23T19:41:36Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Aug 23 19:41:37.079][suite_test.go: 98] Log level set to: info                       

  [38;5;14m[SKIPPED] There are no IPv6 networks to test, skipping test[0m
  [38;5;14mIn [1m[It][0m[38;5;14m at: [1m/usr/tnf/tnf-src/cnf-certification-test/networking/suite.go:237[0m [38;5;243m@ 08/23/23 19:45:35.131[0m
[38;5;243m------------------------------[0m
[0mnetworking [0m[1mnetworking-icmpv6-connectivity-multus[0m [38;5;204m[telco, networking-icmpv6-connectivity-multus, networking][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/networking/suite.go:88[0m
  []
  []
  [38;5;14m[SKIPPED][0m in [It] - /usr/tnf/tnf-src/cnf-certification-test/networking/suite.go:237 [38;5;243m@ 08/23/23 19:45:35.134[0m
[38;5;14mS [SKIPPED] [0.002 seconds][0m
[0mnetworking [38;5;14m[1m[It] networking-icmpv6-connectivity-multus[0m [38;5;204m[telco, networking-icmpv6-connectivity-multus, networking][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/networking/suite.go:88[0m

  [38;5;14m[SKIPPED] There are no IPv6 networks to test, skipping test[0m
  [38;5;14mIn [1m[It][0m[38;5;14m at: [1m/usr/tnf/tnf-src/cnf-certification-test/networking/suite.go:237[0m [38;5;243m@ 08/23/23 19:45:35.134[0m
[38;5;243m------------------------------[0m
[0mnetworking [0m[1mnetworking-undeclared-container-ports-usage[0m [38;5;204m[extended, networking-undeclared-container-ports-usage, networking][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/networking/suite.go:97[0m
  pod: 8d909c07e3a111c5c13431161428fbe21dd20d47a9eaeb810974552c8b474f2 ns: test is listening on port 6060 protocol TCP, but that port was not declared in any container spec.
  pod: a8c060444aa8e89dfbd90d61d6ec3900ab4d6634f6aa8067face1e6974b9065 ns: test is listening on port 6060 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-9tnmk ns: test is listening on port 30001 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-9tnmk ns: test is listening on port 10248 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-9tnmk ns: test is listening on port 22 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-9tnmk ns: test is listening on port 35905 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-9tnmk ns: test is listening on port 10256 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-9tnmk ns: test is listening on port 9070 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-9tnmk ns: test is listening on port 29103 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-9tnmk ns: test is listening on port 4180 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-9tnmk ns: test is listening on port 9100 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-9tnmk ns: test is listening on port 111 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-9tnmk ns: test is listening on port 31885 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-9tnmk ns: test is listening on port 30603 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-9tnmk ns: test is listening on port 10250 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-9tnmk ns: test is listening on port 29105 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-9tnmk ns: test is listening on port 8797 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-9tnmk ns: test is listening on port 30287 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-9tnmk ns: test is listening on port 9537 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-9tnmk ns: test is listening on port 9103 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-9tnmk ns: test is listening on port 9001 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-9tnmk ns: test is listening on port 47899 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-9tnmk ns: test is listening on port 10300 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-9tnmk ns: test is listening on port 10010 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-9tnmk ns: test is listening on port 9105 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-9tnmk ns: test is listening on port 9107 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-fxjb2 ns: test is listening on port 30001 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-fxjb2 ns: test is listening on port 10248 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-fxjb2 ns: test is listening on port 30287 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-fxjb2 ns: test is listening on port 9105 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-fxjb2 ns: test is listening on port 10250 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-fxjb2 ns: test is listening on port 10256 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-fxjb2 ns: test is listening on port 29103 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-fxjb2 ns: test is listening on port 56187 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-fxjb2 ns: test is listening on port 111 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-fxjb2 ns: test is listening on port 31885 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-fxjb2 ns: test is listening on port 9070 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-fxjb2 ns: test is listening on port 9537 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-fxjb2 ns: test is listening on port 9100 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-fxjb2 ns: test is listening on port 4180 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-fxjb2 ns: test is listening on port 9107 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-fxjb2 ns: test is listening on port 8797 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-fxjb2 ns: test is listening on port 46031 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-fxjb2 ns: test is listening on port 30603 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-fxjb2 ns: test is listening on port 9001 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-fxjb2 ns: test is listening on port 10010 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-fxjb2 ns: test is listening on port 10300 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-fxjb2 ns: test is listening on port 29105 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-fxjb2 ns: test is listening on port 22 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-fxjb2 ns: test is listening on port 9103 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-jqqbf ns: test is listening on port 10256 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-jqqbf ns: test is listening on port 10250 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-jqqbf ns: test is listening on port 10300 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-jqqbf ns: test is listening on port 9001 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-jqqbf ns: test is listening on port 9100 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-jqqbf ns: test is listening on port 8797 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-jqqbf ns: test is listening on port 29103 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-jqqbf ns: test is listening on port 4180 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-jqqbf ns: test is listening on port 9103 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-jqqbf ns: test is listening on port 54377 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-jqqbf ns: test is listening on port 9070 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-jqqbf ns: test is listening on port 10010 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-jqqbf ns: test is listening on port 9537 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-jqqbf ns: test is listening on port 30001 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-jqqbf ns: test is listening on port 9107 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-jqqbf ns: test is listening on port 111 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-jqqbf ns: test is listening on port 31885 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-jqqbf ns: test is listening on port 10248 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-jqqbf ns: test is listening on port 22 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-jqqbf ns: test is listening on port 30603 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-jqqbf ns: test is listening on port 29105 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-jqqbf ns: test is listening on port 42681 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-jqqbf ns: test is listening on port 30287 protocol TCP, but that port was not declared in any container spec.
  pod: csi-cephfsplugin-jqqbf ns: test is listening on port 9105 protocol TCP, but that port was not declared in any container spec.
  None of the containers of pod: csi-cephfsplugin-provisioner-7dc6567d6b-f84tr ns: test have any listening port.
  None of the containers of pod: csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q ns: test have any listening port.
  pod: csi-rbdplugin-5h7hl ns: test is listening on port 9100 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-5h7hl ns: test is listening on port 111 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-5h7hl ns: test is listening on port 10010 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-5h7hl ns: test is listening on port 9537 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-5h7hl ns: test is listening on port 10248 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-5h7hl ns: test is listening on port 31885 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-5h7hl ns: test is listening on port 30287 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-5h7hl ns: test is listening on port 30603 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-5h7hl ns: test is listening on port 10300 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-5h7hl ns: test is listening on port 10256 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-5h7hl ns: test is listening on port 9103 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-5h7hl ns: test is listening on port 22 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-5h7hl ns: test is listening on port 8797 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-5h7hl ns: test is listening on port 9107 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-5h7hl ns: test is listening on port 35905 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-5h7hl ns: test is listening on port 9001 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-5h7hl ns: test is listening on port 4180 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-5h7hl ns: test is listening on port 29105 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-5h7hl ns: test is listening on port 29103 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-5h7hl ns: test is listening on port 30001 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-5h7hl ns: test is listening on port 10250 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-5h7hl ns: test is listening on port 9105 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-5h7hl ns: test is listening on port 47899 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-9fnkm ns: test is listening on port 9107 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-9fnkm ns: test is listening on port 111 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-9fnkm ns: test is listening on port 4180 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-9fnkm ns: test is listening on port 10250 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-9fnkm ns: test is listening on port 10300 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-9fnkm ns: test is listening on port 30001 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-9fnkm ns: test is listening on port 42681 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-9fnkm ns: test is listening on port 10256 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-9fnkm ns: test is listening on port 10248 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-9fnkm ns: test is listening on port 9100 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-9fnkm ns: test is listening on port 8797 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-9fnkm ns: test is listening on port 29103 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-9fnkm ns: test is listening on port 29105 protocol TCP, but that port was not declared in any container spec.
  pod: csi-rbdplugin-9fnkm ns: test is listening on port 22 protocol TCP, but that port was not declared in any container spec.
